    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.25s
     Running `target\debug\NewEngine.exe --project ..\..\Projects\PhysicsPlayground\game.toml --launch game`
GameReady profile composition probe: instance_factories=1 runtime_game_module=newengine.game-module.fps
[09:17:55.910] [[1;32mINFO [0m] startup: Run ID: 000001a08a9c035f00000cec00000000
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
[09:18:04.090] [[1;32mINFO [0m] render.shadow_setup.profile: frame=720 total_ms=0.017 directional_plan_ms=0.007 directional_admission_ms=0.009 local_plan_ms=0.001 local_admission_ms=0.000 finalize_ms=0.000 render_directional=true render_local=false local_views=0
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG graph-pass begin frame=720 id=120 label='shadow_cascade_map' kind=ShadowCascadeMap queue=Graphics draws=164
NSDIAG graph-pass end frame=720 id=120 label='shadow_cascade_map' kind=ShadowCascadeMap ok=true
NSDIAG graph-pass begin frame=720 id=560 label='particle_simulation' kind=ParticleSimulation queue=Compute draws=0
NSDIAG graph-pass end frame=720 id=560 label='particle_simulation' kind=ParticleSimulation ok=true
NSDIAG graph-pass begin frame=720 id=300 label='viewport_gbuffer' kind=GBuffer queue=Graphics draws=16
NSDIAG graph-pass end frame=720 id=300 label='viewport_gbuffer' kind=GBuffer ok=true
NSDIAG graph-pass begin frame=720 id=400 label='deferred_lighting' kind=DeferredLighting queue=Graphics draws=0
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG graph-pass end frame=720 id=400 label='deferred_lighting' kind=DeferredLighting ok=false
[09:18:04.096] [[1;36mDEBUG[0m] render controller: material pipeline still pending heartbeat frame=720 waiting_for='renderer.shader_compile_event'
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG graph-pass begin frame=750 id=120 label='shadow_cascade_map' kind=ShadowCascadeMap queue=Graphics draws=164
NSDIAG graph-pass end frame=750 id=120 label='shadow_cascade_map' kind=ShadowCascadeMap ok=true
NSDIAG graph-pass begin frame=750 id=560 label='particle_simulation' kind=ParticleSimulation queue=Compute draws=0
NSDIAG graph-pass end frame=750 id=560 label='particle_simulation' kind=ParticleSimulation ok=true
NSDIAG graph-pass begin frame=750 id=300 label='viewport_gbuffer' kind=GBuffer queue=Graphics draws=16
NSDIAG graph-pass end frame=750 id=300 label='viewport_gbuffer' kind=GBuffer ok=true
NSDIAG graph-pass begin frame=750 id=400 label='deferred_lighting' kind=DeferredLighting queue=Graphics draws=0
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG graph-pass end frame=750 id=400 label='deferred_lighting' kind=DeferredLighting ok=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
